Time,AccV,AccML,AccAP,StartHesitation,Turn,Walking
1642,-9.10793411466901,-1.56540266802773,0.209542890304893,0,0,0
1643,-9.12425810679559,-1.66617815283786,0.0989913830194995,0,0,0
1644,-9.12957087983132,-1.75372215712819,0.060692586487678,0,0,0
1645,-9.17723730072785,-1.86067280929254,0.0677108561211391,0,0,0
1646,-9.2478557444119,-1.96760370962373,0.0632577781154543,0,0,0
1647,-9.32142000140556,-2.04546337331193,0.0767473464662698,0,0,0
1648,-9.4087339352129,-2.09359591944894,-0.0000316377310252505,0,0,0
1649,-9.45169128605712,-2.0838294666475,-0.0700292414649766,0,0,0
1650,-9.40884767851083,-2.03205938801629,-0.103603354438895,0,0,0
1651,-9.34722501061169,-1.92724654590822,-0.0833319473445947,0,0,0
1652,-9.32961852372622,-1.77716059321872,-0.0271365222124544,0,0,0
1653,-9.40208116475886,-1.63458822396515,0.0178340847532932,0,0,0
1654,-9.46302104452354,-1.52166157862925,0.107903244164517,0,0,0
1655,-9.5091379938255,-1.47394311622845,0.159733395376426,0,0,0
1656,-9.5558092157749,-1.4794052125488,0.191680571110826,0,0,0
1657,-9.54789771614271,-1.54012211119367,0.264110854441923,0,0,0
1658,-9.52030728637948,-1.5903444594197,0.388270507292384,0,0,0
1659,-9.49500023934688,-1.64735133236592,0.412965552314388,0,0,0
1660,-9.4330753454619,-1.68621273923663,0.4176760361933,0,0,0
1661,-9.37818997310229,-1.71155873192914,0.503685031879926,0,0,0
1662,-9.45137277214947,-1.71589202066697,0.607150311550864,0,0,0
1663,-9.60568605216299,-1.75550626298458,0.578222928932242,0,0,0
1664,-9.68658044365065,-1.77445837314428,0.614433997352754,0,0,0
1665,-9.74945167997006,-1.77095588473551,0.7434028871769,0,0,0
1666,-9.85472269767942,-1.72511782794972,1.01190498450195,0,0,0
1667,-10.0321381375557,-1.63694791479348,1.14744313872732,0,0,0
1668,-10.2661792518926,-1.52746943420285,1.13844783585117,0,0,0
1669,-10.5130556904391,-1.4764982920585,1.20847751677137,0,0,0
1670,-10.6230270807853,-1.49010550444745,1.06637114111109,0,0,0
1671,-10.3836876336989,-1.51422263169802,0.87868032480765,0,0,0
1672,-9.95727874913612,-1.543934412356,0.970933765556607,0,0,0
1673,-9.68291587656218,-1.59280017469392,1.13380419100053,0,0,0
1674,-9.55015209122664,-1.68670833885494,1.08206086739741,0,0,0
1675,-9.47934499612796,-1.81246877789825,0.95509209700524,0,0,0
1676,-9.4158141114987,-1.79486902528466,0.860459447284028,0,0,0
1677,-9.32110759110966,-1.66844917496815,0.848872733892301,0,0,0
1678,-9.23494160725362,-1.51182786407782,0.916789925333511,0,0,0
1679,-9.25837794930667,-1.37521275661409,1.06082395301365,0,0,0
1680,-9.42908286169525,-1.25752993813869,1.17167363856217,0,0,0
1681,-9.59646870113848,-1.14098493303854,1.25032739109713,0,0,0
1682,-9.71278868759099,-1.02392071906214,1.28670439400661,0,0,0
1683,-9.74956004603201,-0.879989814210514,1.26370247670861,0,0,0
1684,-9.67463336194199,-0.748214174665555,1.27273800833664,0,0,0
1685,-9.5804032856245,-0.592568664023145,1.26112083604382,0,0,0
1686,-9.48323313672585,-0.465996497112508,1.2405941704108,0,0,0
1687,-9.40758880883048,-0.388302433076097,1.18635119039775,0,0,0
1688,-9.39022509080996,-0.368647676596758,1.10481838608371,0,0,0
1689,-9.33885930231685,-0.347104213859492,1.01883949228759,0,0,0
1690,-9.31242745687191,-0.293323816960308,0.953361969681163,0,0,0
1691,-9.27482201875337,-0.194153599906024,0.851980072801751,0,0,0
1692,-9.25219361738268,-0.0824193199705611,0.77034515907952,0,0,0
1693,-9.22951112068742,0.0612980004301119,0.747687455749512,0,0,0
1694,-9.25112556513716,0.192812949575923,0.741170967292367,0,0,0
1695,-9.32104440830901,0.308248353759744,0.709282058401211,0,0,0
1696,-9.45547239493401,0.418741337545048,0.700412027153032,0,0,0
1697,-9.60175994476162,0.50376929817691,0.652699970962803,0,0,0
1698,-9.69724023901682,0.563975245518868,0.646019950538338,0,0,0
1699,-9.76374668523391,0.618794516566592,0.666236498006688,0,0,0
1700,-9.83398748112754,0.651594345490706,0.677637388908773,0,0,0
1701,-9.89142370599017,0.678920355731045,0.67735753271749,0,0,0
1702,-9.92754795087575,0.693163450152902,0.704565489518033,0,0,0
1703,-9.94747099710228,0.693833257353739,0.747683285180223,0,0,0
1704,-9.86346538977404,0.633628176303791,0.745240524386381,0,0,0
1705,-9.71539301863748,0.55268947667253,0.783720156623234,0,0,0
1706,-9.63496746700147,0.45917484476756,0.817644805823772,0,0,0
1707,-9.55130799170315,0.343718471977389,0.842844902331483,0,0,0
1708,-9.50051463444249,0.220724362172804,0.842557580215825,0,0,0
1709,-9.44198444091943,0.112216400719484,0.876705054662231,0,0,0
1710,-9.44934774939251,0.0202856688415097,0.946919432226905,0,0,0
1711,-9.45851338132916,-0.0368069859200673,1.02329748553951,0,0,0
1712,-9.48451167214704,-0.0445600421184777,1.15931661577049,0,0,0
1713,-9.56825081800337,-0.105140236184911,1.25146318726608,0,0,0
1714,-9.63816402186442,-0.179460738480369,1.23851641075125,0,0,0
1715,-9.66061124351133,-0.197241282194319,1.21135172436086,0,0,0
1716,-9.66272911939703,-0.192505159852822,1.19789252511619,0,0,0
1717,-9.68556775485566,-0.196931894950121,1.12318807349783,0,0,0
1718,-9.68509453714019,-0.207844068514685,0.987781406726494,0,0,0
1719,-9.73783754995149,-0.180424726859452,1.01921517863111,0,0,0
1720,-9.81748314454508,-0.129638679868504,1.16837542103985,0,0,0
1721,-9.89162972031515,-0.132715650434162,1.15045535180386,0,0,0
1722,-9.90782164672414,-0.167029488100668,1.0574217488672,0,0,0
1723,-9.98237213065507,-0.172788169309909,1.09351874517024,0,0,0
1724,-10.145398145235,-0.223414164071465,1.18440758272498,0,0,0
1725,-10.295136111862,-0.295009894920821,1.2253335197564,0,0,0
1726,-10.2982409585352,-0.366654062352979,1.17807788861808,0,0,0
1727,-10.202688167455,-0.42904420335314,1.12829651875275,0,0,0
1728,-10.0850699015027,-0.448887080077082,1.07403383999891,0,0,0
1729,-9.91340878235043,-0.481158252264124,1.13032234464564,0,0,0
1730,-9.71508910734178,-0.491453703175781,1.25206835973495,0,0,0
1731,-9.58916931967294,-0.459670943383729,1.32206215177465,0,0,0
1732,-9.56027926127725,-0.43084586601471,1.25425515004851,0,0,0
1733,-9.51128071498644,-0.404829930610146,1.22699620678728,0,0,0
1734,-9.35340692559959,-0.380015225710384,1.19769499530222,0,0,0
1735,-9.15066740891552,-0.365284684427929,1.15011455605585,0,0,0
1736,-8.97074362899082,-0.348160917867165,1.13632935674872,0,0,0
1737,-8.86675824062252,-0.365637035956254,1.1791916328492,0,0,0
1738,-8.81206212825815,-0.377426057588574,1.21549654511529,0,0,0
1739,-8.79904827279178,-0.371286934660473,1.2265825681548,0,0,0
1740,-8.83085839685945,-0.368701338695053,1.21747088355186,0,0,0
1741,-8.87124495318502,-0.379232485851296,1.170078977889,0,0,0
1742,-8.97383316796122,-0.431177402403398,1.03478429253511,0,0,0
1743,-9.03516705440769,-0.501469339339697,0.965172499826811,0,0,0
1744,-9.03641993976172,-0.610028358763048,0.88811344663671,0,0,0
1745,-9.02210908567905,-0.730631570599628,0.816439110820032,0,0,0
1746,-9.03878168759678,-0.861410356003934,0.734896375553582,0,0,0
1747,-9.12799019239528,-1.00519112696335,0.609014594312006,0,0,0
1748,-9.2094504888767,-1.14571288806776,0.468994781225956,0,0,0
1749,-9.30220264078867,-1.32256311283632,0.319696467497402,0,0,0
1750,-9.39249062942111,-1.51316886974825,0.191801463959871,0,0,0
1751,-9.47332246445571,-1.73300302180112,0.12384851417226,0,0,0
1752,-9.5601131833779,-1.95430678047285,0.112752400782854,0,0,0
1753,-9.61953184032599,-2.13014340953785,0.0614196404777519,0,0,0
1754,-9.66091540206749,-2.26724383075405,-0.0110686607593521,0,0,0
1755,-9.65340561972539,-2.31000013791935,-0.0833024901019629,0,0,0
1756,-9.57768750430476,-2.26190032481708,-0.139965564920346,0,0,0
1757,-9.42889333110916,-2.12274144310132,-0.10633418227975,0,0,0
1758,-9.34530152582992,-1.93445005342637,-0.0247968518626929,0,0,0
1759,-9.3664844673626,-1.73167205072044,0.0405964543365962,0,0,0
1760,-9.39187493151772,-1.5581841132599,0.0607555183647012,0,0,0
1761,-9.41840830251972,-1.46348958795044,0.0312139861029588,0,0,0
1762,-9.4301319444405,-1.42493842786723,0.0696732067820494,0,0,0
1763,-9.39582965157103,-1.43425376971865,0.196333460515035,0,0,0
1764,-9.37658007917109,-1.4492626050719,0.286099020272125,0,0,0
1765,-9.37335625391332,-1.48264046856179,0.263740113672303,0,0,0
1766,-9.33437822124227,-1.52147441144865,0.247945597747151,0,0,0
1767,-9.28861901372935,-1.55361783538927,0.351940205116343,0,0,0
1768,-9.27913996604137,-1.61043213113301,0.437626920336223,0,0,0
1769,-9.25291117931996,-1.69854945291789,0.455771959786388,0,0,0
1770,-9.22655523079191,-1.78429992338449,0.532733683994003,0,0,0
1771,-9.27163626130306,-1.82692541270944,0.625121335843726,0,0,0
1772,-9.43888012096898,-1.89087744893759,0.598583370403626,0,0,0
1773,-9.5217721764817,-1.93461379108465,0.546641644642441,0,0,0
1774,-9.4880436714733,-1.9581192108138,0.650345755739365,0,0,0
1775,-9.54717095045288,-1.93255810019543,0.772320781431844,0,0,0
1776,-9.68531817491741,-1.86011660024351,0.81553689439654,0,0,0
1777,-9.74829060803447,-1.78341925347199,0.839956617577341,0,0,0
1778,-9.78798782353347,-1.67911687564664,0.950734154273185,0,0,0
1779,-9.86450580778394,-1.54295174773482,1.08625010949253,0,0,0
1780,-10.0910983425099,-1.36663940999844,1.18313967044978,0,0,0
1781,-10.4693767844251,-1.23413548985956,1.10665037674736,0,0,0
1782,-10.7017866943767,-1.22803114496946,0.867294005774163,0,0,0
1783,-10.4864510797811,-1.29443519861587,0.822050145784212,0,0,0
1784,-9.98860494073738,-1.42207528651511,1.0092204635108,0,0,0
1785,-9.61556983458009,-1.60783040839587,1.03185205972945,0,0,0
1786,-9.41755607634773,-1.73709664624595,0.830652982079201,0,0,0
1787,-9.31145329175058,-1.79587313508583,0.551160323498107,0,0,0
1788,-9.30947623811583,-1.83485980261614,0.383584004101151,0,0,0
1789,-9.29053428767974,-1.76569919137329,0.415021160538032,0,0,0
1790,-9.27503386777758,-1.61548635722175,0.552623837735563,0,0,0
1791,-9.40369235869989,-1.44673418742573,0.611445250328535,0,0,0
1792,-9.61417982798918,-1.26353660684659,0.676888545222496,0,0,0
1793,-9.886776098849,-1.1080503887116,0.799155554584304,0,0,0
1794,-10.107939305652,-0.990334178930314,0.95030889694455,0,0,0
1795,-10.2052610622262,-0.872537307465977,1.06288865400687,0,0,0
1796,-10.1594924367435,-0.737855492435299,1.07655394627467,0,0,0
1797,-9.98088885267751,-0.639781683792684,1.06268326596378,0,0,0
1798,-9.73885283086586,-0.560755067408339,1.07589355005466,0,0,0
1799,-9.50692207790291,-0.526086548932326,1.03514401306466,0,0,0
1800,-9.30094317581711,-0.471527190091765,0.998523696016926,0,0,0
1801,-9.16691807432346,-0.392771278372709,0.984799156971004,0,0,0
1802,-9.10052420674397,-0.28543620182979,0.858352562912602,0,0,0
1803,-9.08385169187449,-0.170525587757029,0.713862881542996,0,0,0
1804,-9.08083130483675,-0.0532770271583592,0.695859945265551,0,0,0
1805,-9.11908835816367,0.0571639965218821,0.648145146846497,0,0,0
1806,-9.17278146350692,0.147661361308419,0.564324524991644,0,0,0
1807,-9.2860807723158,0.208388913185858,0.519356608465652,0,0,0
1808,-9.4317819860086,0.293957653247828,0.501293760470162,0,0,0
1809,-9.59657896315535,0.330759885349427,0.49252282880885,0,0,0
1810,-9.75320734897157,0.343774904092389,0.494485769401584,0,0,0
1811,-9.87572573004815,0.390757044180464,0.469672876171111,0,0,0
1812,-9.98009504410591,0.442092631707972,0.483335505714742,0,0,0
1813,-10.0130339851532,0.500682719596042,0.487619134298003,0,0,0
1814,-9.99540527267991,0.538812367009609,0.480887539253189,0,0,0
1815,-9.89591721660333,0.560257387163649,0.478829428948904,0,0,0
1816,-9.74535329843049,0.552680197126042,0.519102196819469,0,0,0
1817,-9.62114763633268,0.514244337265812,0.570814916052758,0,0,0
1818,-9.57062274399885,0.432085364907125,0.591003291135709,0,0,0
1819,-9.57229029433286,0.332089897426667,0.618792148226054,0,0,0
1820,-9.53461189856473,0.221124661053504,0.625564704111897,0,0,0
1821,-9.4538017189689,0.0914450957718844,0.659431408882379,0,0,0
1822,-9.36433829232537,-0.0182077233058515,0.75425260564456,0,0,0
1823,-9.29527388366202,-0.0682366376310885,0.777134401354352,0,0,0
1824,-9.27002819777836,-0.0728302185057254,0.842813318672156,0,0,0
1825,-9.36713139965324,-0.0463237086812611,1.01920967963401,0,0,0
1826,-9.64614118197773,-0.0387662836750052,1.15197116360248,0,0,0
1827,-9.94763983676727,-0.0924911616398207,1.15213307280306,0,0,0
1828,-10.0876076382377,-0.170363599143663,1.1459169354119,0,0,0
1829,-10.0833318680605,-0.280357293328617,1.11224869885066,0,0,0
1830,-10.0416280895456,-0.396370285842846,1.0419451473171,0,0,0
1831,-9.96343447364577,-0.437292323820495,0.990373615239571,0,0,0
1832,-9.93406002862837,-0.32569734688044,0.938095965728468,0,0,0
1833,-9.95786663648457,-0.120885520580484,0.890367405324238,0,0,0
1834,-9.9652435915125,0.043162328077509,0.87203275308484,0,0,0
1835,-9.94972390632525,0.0723323251712085,0.865311753435293,0,0,0
1836,-9.93917126508456,-0.0245762728120935,0.935423785449494,0,0,0
1837,-9.87345517747874,-0.162522154271086,1.05994053353847,0,0,0
1838,-9.80847101486809,-0.280603434081894,1.17972731515938,0,0,0
1839,-9.80954826012203,-0.366218542486687,1.19779200307644,0,0,0
1840,-9.88005749113433,-0.466194255372328,1.16632545856626,0,0,0
1841,-9.95937058188778,-0.581824817391453,1.19360429910369,0,0,0
1842,-9.98566624602761,-0.720107168509001,1.27997787706634,0,0,0
1843,-9.93378075302394,-0.876356621705601,1.37713242882172,0,0,0
1844,-9.83058131847992,-0.995128771885198,1.38387041915482,0,0,0
1845,-9.67213094937823,-1.03372201409903,1.42446037199983,0,0,0
1846,-9.52908677414576,-0.996228252030386,1.49631275674739,0,0,0
1847,-9.42867964669978,-0.893919248162222,1.519009259269,0,0,0
1848,-9.32493134247967,-0.779016785415306,1.44861103412886,0,0,0
1849,-9.17581843279108,-0.653185213642404,1.32867348997353,0,0,0
1850,-8.99946768593986,-0.550457039900401,1.1996123439103,0,0,0
1851,-8.80685755229793,-0.452120392229936,1.07977100159008,0,0,0
1852,-8.61796004372983,-0.391788470073463,0.998464539662184,0,0,0
1853,-8.55769450921595,-0.386470049991874,0.878426379237568,0,0,0
1854,-8.54546837729308,-0.426797966103356,0.743043096897648,0,0,0
1855,-8.60781599182398,-0.4980338169443,0.684245032063954,0,0,0
1856,-8.77636475198681,-0.654581779503956,0.571691632238485,0,0,0
1857,-8.94807665555217,-0.880561906832112,0.443501079219007,0,0,0
1858,-9.09525211823276,-1.14144409345727,0.344306739850701,0,0,0
1859,-9.25030335135945,-1.42397447348893,0.286181435962469,0,0,0
1860,-9.36921002276624,-1.72301916760087,0.227953181668541,0,0,0
1861,-9.49512787183687,-2.00619727809188,0.151644271230467,0,0,0
1862,-9.57684717237581,-2.28637720947165,0.122345411779998,0,0,0
1863,-9.60511276947337,-2.47451256861087,0.0729730404780327,0,0,0
1864,-9.56829813034505,-2.54286091819208,0.0253976177866937,0,0,0
1865,-9.47396971076345,-2.50367069219209,-0.0536599511996587,0,0,0
1866,-9.35226254330699,-2.3457859201072,-0.130603519083151,0,0,0
1867,-9.22244603651005,-2.14783397591448,-0.12864226665241,0,0,0
1868,-9.12902796860824,-1.9336396677815,-0.0453656388745673,0,0,0
1869,-9.20019739801197,-1.74635911644706,0.0423724701497674,0,0,0
1870,-9.33563517141835,-1.60261268407717,0.119100824554472,0,0,0
1871,-9.44628459678055,-1.48209560610689,0.173058158143286,0,0,0
1872,-9.47631584219696,-1.38872341334589,0.195951426694469,0,0,0
1873,-9.47780755386577,-1.32392014935052,0.234085573431321,0,0,0
1874,-9.42809549294327,-1.31780546314723,0.238659860088291,0,0,0
1875,-9.36743560825241,-1.34414106597784,0.297080433085952,0,0,0
1876,-9.33508732163429,-1.41019276852969,0.43706457045962,0,0,0
1877,-9.39584783359637,-1.5371235633185,0.586499295988101,0,0,0
1878,-9.52803645796344,-1.68042191489027,0.654882530364245,0,0,0
1879,-9.61207596748581,-1.83728157912838,0.78345905246551,0,0,0
1880,-9.64702743124242,-1.8928454408251,1.06605531656502,0,0,0
1881,-9.78180749971226,-1.83298268143711,1.28261671125348,0,0,0
1882,-10.04063742237,-1.6911974011254,1.38456068412873,0,0,0
1883,-10.3768898482144,-1.56245590845903,1.39123151628475,0,0,0
1884,-10.6197725387011,-1.45946079776455,1.27157879639275,0,0,0
1885,-10.4443482704857,-1.42853783295839,1.21270621400883,0,0,0
1886,-10.0352068311937,-1.51886417683415,1.32075054905652,0,0,0
1887,-9.72344602665622,-1.66067690190746,1.47230589066282,0,0,0
1888,-9.56042666175829,-1.72895908280757,1.53531925824095,0,0,0
1889,-9.48854316824815,-1.76703932006491,1.34390713679624,0,0,0
1890,-9.41549242171664,-1.72143704854552,1.04303695686232,0,0,0
1891,-9.28113552007902,-1.59671312093694,0.943917779928941,0,0,0
1892,-9.1381754107851,-1.38792509365481,0.952538366530944,0,0,0
1893,-9.05440660487971,-1.19926734411758,1.06924720336481,0,0,0
1894,-9.11460232772879,-1.08109887654286,1.14388603151716,0,0,0
1895,-9.29858556924266,-0.999419460192682,1.1416627691797,0,0,0
1896,-9.52926315713249,-0.962037062866907,1.23211918327976,0,0,0
1897,-9.71283889884571,-0.921097126255403,1.30663475468854,0,0,0
1898,-9.74252333467512,-0.873025764698801,1.30227758050572,0,0,0
1899,-9.55016702039353,-0.81607533121785,1.34471468174856,0,0,0
1900,-9.33370536621778,-0.767211404243963,1.40588271011969,0,0,0
1901,-9.23602774522083,-0.720027527651023,1.33536908594864,0,0,0
1902,-9.1698381628937,-0.585471524106981,1.15704181681483,0,0,0
1903,-9.14393466106752,-0.383633758149382,1.03249220038824,0,0,0
1904,-9.19095719944102,-0.137982611625889,0.986994214695813,0,0,0
1905,-9.2534637853795,0.115066956112156,0.923622121621511,0,0,0
1906,-9.34979857622732,0.380082411771745,0.880683132480956,0,0,0
1907,-9.45974625086111,0.624692818573004,0.846617047482476,0,0,0
1908,-9.56001568908863,0.794460732454438,0.731027108458253,0,0,0
1909,-9.6260714064982,0.977734584576182,0.62472277284505,0,0,0
1910,-9.7325443721577,1.14811920230962,0.574923381489808,0,0,0
1911,-9.82017231733667,1.25501735385354,0.561219871643038,0,0,0
1912,-9.80423806272653,1.27998360598361,0.651814673125974,0,0,0
1913,-9.73816484239384,1.20870824939408,0.760065533421086,0,0,0
1914,-9.70173956355003,1.03708746254636,0.746576537818969,0,0,0
1915,-9.69127604145963,0.784750697774261,0.751163186627176,0,0,0
1916,-9.65686462625041,0.503622064577922,0.903053049936455,0,0,0
1917,-9.68575300786691,0.198308483870682,0.962120567370847,0,0,0
1918,-9.78031290801817,-0.101604123483001,0.996285685985471,0,0,0
1919,-9.87873449066556,-0.416825529195824,1.04873030454627,0,0,0
1920,-9.96702515833339,-0.699044877938455,1.08503511699242,0,0,0
1921,-10.0788379960946,-0.847154515580327,1.1534081375164,0,0,0
1922,-10.1599632378211,-0.864028246515524,1.17596991527279,0,0,0
1923,-10.1277195248185,-0.790706437634027,1.13728284689064,0,0,0
1924,-10.0532316232822,-0.629639785343191,1.08982342161884,0,0,0
1925,-10.0685053978753,-0.436881064596443,1.14119174278895,0,0,0
1926,-10.1250105277643,-0.280737528790698,1.21117468050975,0,0,0
1927,-10.0996373300693,-0.164052807758078,1.19757780763856,0,0,0
1928,-9.99741303871222,-0.0598952030914988,1.21782179507113,0,0,0
1929,-9.94242652713067,-0.00280318854957906,1.28754865018593,0,0,0
1930,-9.97380800435967,-0.00441744870178112,1.35316566618898,0,0,0
1931,-10.0238536478885,-0.0908908278587633,1.35574105335472,0,0,0
1932,-10.0374030373199,-0.230096802941868,1.40558699230509,0,0,0
1933,-9.95090586520738,-0.395292458511016,1.46687810498668,0,0,0
1934,-9.88581958789533,-0.526913871006642,1.45558667749188,0,0,0
1935,-9.81272641198814,-0.584306819477664,1.45785780351164,0,0,0
1936,-9.742623304275,-0.621797451961543,1.45991853551375,0,0,0
1937,-9.61349648297134,-0.669003974846093,1.41687445584832,0,0,0
1938,-9.41572261464321,-0.714127823692448,1.3652264794577,0,0,0
1939,-9.18576557034731,-0.731622488370076,1.25423086309766,0,0,0
1940,-9.00923749935489,-0.731644486651101,1.21600521018732,0,0,0
1941,-8.9149372448884,-0.706195625235294,1.20688111104104,0,0,0
1942,-8.83107548466737,-0.643097710910714,1.17927192966734,0,0,0
1943,-8.800479054265,-0.56687296811298,1.08214763436833,0,0,0
1944,-8.80506322540046,-0.54628560757452,0.996399060011739,0,0,0
1945,-8.82395786390696,-0.528485739241418,0.923830204505539,0,0,0
1946,-8.82331107824095,-0.555272491399458,0.914920114253011,0,0,0
1947,-8.85954450212994,-0.657671446519899,0.879108429519028,0,0,0
1948,-8.90246789771087,-0.787251099514029,0.782156622922933,0,0,0
1949,-8.98831313102088,-0.9367263065736,0.673769092916789,0,0,0
1950,-9.11404027199876,-1.09172464446715,0.558927106023607,0,0,0
1951,-9.20141434892574,-1.26104025768635,0.459788552265851,0,0,0
1952,-9.22043247523167,-1.46279956634188,0.401389961173781,0,0,0
1953,-9.22079368850611,-1.68939670763906,0.331809342657279,0,0,0
1954,-9.25364833720879,-1.92315348997446,0.286619013016192,0,0,0
1955,-9.31879954014052,-2.12509279319828,0.245836438777279,0,0,0
1956,-9.39104597932693,-2.25419144492611,0.148903170717604,0,0,0
1957,-9.43928448553119,-2.29543801384437,0.0227895358162823,0,0,0
1958,-9.39712283920383,-2.2761907881784,-0.0384344475068206,0,0,0
1959,-9.34875438573113,-2.20287182732378,0.0314711344942775,0,0,0
1960,-9.34015966868719,-2.11906367600058,0.158340398175236,0,0,0
1961,-9.40154604546119,-2.01333436996679,0.171336023935581,0,0,0
1962,-9.42586685926299,-1.89134743762513,0.153250366797493,0,0,0
1963,-9.4019311082089,-1.79898783419211,0.121806445289299,0,0,0
1964,-9.34977998121111,-1.69215489811395,0.155439632976908,0,0,0
1965,-9.35570844832452,-1.60667651580768,0.193748178658252,0,0,0
1966,-9.40837956290454,-1.57004249075242,0.200423121458774,0,0,0
1967,-9.38117305408512,-1.5864140336925,0.381108319898878,0,0,0
1968,-9.40975526815115,-1.63781963900094,0.539282231172352,0,0,0
1969,-9.44225089118543,-1.71818515843024,0.510028047700796,0,0,0
1970,-9.41844495125986,-1.78360433500634,0.532764116931922,0,0,0
1971,-9.43653788200345,-1.78338889496298,0.6073087619416,0,0,0
1972,-9.48748954529795,-1.74505786526219,0.760595912902744,0,0,0
1973,-9.57927374100216,-1.7453231830333,0.993674773844084,0,0,0
1974,-9.73597292625356,-1.73022277864625,1.35936401200941,0,0,0
1975,-9.95300566619358,-1.68841212400993,1.47700527201041,0,0,0
1976,-10.1584942625335,-1.66466822583657,1.32353366400852,0,0,0
1977,-10.2597487177245,-1.66045382417994,1.19947082524524,0,0,0
1978,-10.2427710417479,-1.76003696294066,1.22647691434234,0,0,0
1979,-10.1317461615304,-1.84135774022779,1.49271494400478,0,0,0
1980,-10.0555874704588,-1.9117692396557,1.52464605942785,0,0,0
1981,-9.92234733931022,-1.92506708591608,1.24667108932532,0,0,0
1982,-9.72423749195493,-1.84411974543001,0.993876483923492,0,0,0
1983,-9.53242997605847,-1.73049205715878,0.781129906482011,0,0,0
1984,-9.39003842264185,-1.59539217793434,0.677093167653439,0,0,0
1985,-9.27553474278157,-1.46290657351389,0.649483943019091,0,0,0
1986,-9.20736189177225,-1.38350858555769,0.692074349413873,0,0,0
1987,-9.23567587959556,-1.3753420899647,0.83495210670044,0,0,0
1988,-9.42363288208248,-1.35935967984573,1.02007073605662,0,0,0
1989,-9.73772765775826,-1.31146694771416,1.13551170187653,0,0,0
1990,-10.0004422104045,-1.24431004711555,1.19885483774699,0,0,0
1991,-10.0765253007104,-1.14421986951536,1.25526303594233,0,0,0
1992,-9.9497110779458,-1.02928937637356,1.33420188705904,0,0,0
1993,-9.65701488936223,-0.904326449442627,1.4148956319773,0,0,0
1994,-9.3504007309754,-0.790650151228152,1.50020531235726,0,0,0
1995,-9.08764236870732,-0.700158711333123,1.51593523366311,0,0,0
1996,-8.9032225642968,-0.642012047878707,1.44140883188063,0,0,0
1997,-8.76447335105407,-0.535705789612726,1.35114747009783,0,0,0
1998,-8.71610673948668,-0.368588382094087,1.28731439919099,0,0,0
1999,-8.78028836756861,-0.171983716168489,1.11991723659355,0,0,0
2000,-8.87739575139955,-0.00825130713288463,1.02052599944039,0,0,0
2001,-9.01295877461823,0.133121386560471,1.03617951699068,0,0,0
2002,-9.22777037109728,0.307463298949574,1.0383951437147,0,0,0
2003,-9.43213742542145,0.471607368126931,0.998277842918303,0,0,0
2004,-9.66749359097326,0.625522110272826,0.952810914444773,0,0,0
2005,-9.92188354942792,0.728464862061155,0.875982918982147,0,0,0
2006,-10.1535624274989,0.833463750493918,0.815043679118262,0,0,0
2007,-10.2832449200706,0.930415985290917,0.785857593492254,0,0,0
2008,-10.2713361974281,0.976570384638661,0.853172894917797,0,0,0
2009,-10.0967683697013,0.942597079519905,0.900715287891515,0,0,0
2010,-9.88702223143329,0.827165686030691,0.90766672458869,0,0,0
2011,-9.77840845742723,0.65438472011759,0.878321147213067,0,0,0
2012,-9.70100891804935,0.443610588332559,0.937024965651783,0,0,0
2013,-9.6050315563797,0.251323351010852,0.968978177756858,0,0,0
2014,-9.57806047193076,0.0771207889251563,1.0546836401889,0,0,0
2015,-9.51036084002626,-0.0428359018398241,1.14530122519099,0,0,0
2016,-9.50128301904903,-0.164109214922053,1.25628596603744,0,0,0
2017,-9.57150009878307,-0.298092579076986,1.31058534486312,0,0,0
2018,-9.70970155527237,-0.408405287981392,1.28811339831216,0,0,0
2019,-9.81434441240066,-0.455657751053363,1.35627752898131,0,0,0
2020,-9.88035179648705,-0.457440629290635,1.39443199083312,0,0,0
2021,-9.93389930450421,-0.476520881833272,1.31101653830884,0,0,0
2022,-9.923383674625,-0.427164586708154,1.2431998746941,0,0,0
2023,-9.88334161763396,-0.243311423510266,1.26114161221558,0,0,0
2024,-9.86629223649715,-0.0321010004138123,1.27455232104363,0,0,0
2025,-9.86030614932783,0.0881561530390314,1.34395721258127,0,0,0
2026,-9.83576434253792,0.103470162853394,1.36425174493961,0,0,0
2027,-9.91434878803182,-0.0297202852127314,1.34431017346071,0,0,0
2028,-10.0063811044789,-0.221999711118826,1.41214218418009,0,0,0
2029,-10.0185928496725,-0.318737030441532,1.49120798291404,0,0,0
2030,-9.95581804605115,-0.27681700278894,1.63134419590437,0,0,0
2031,-9.88019131501339,-0.253981143702223,1.71229213683966,0,0,0
2032,-9.79992477266038,-0.308797949707143,1.65602350076055,0,0,0
2033,-9.70987261628292,-0.410992152259753,1.60883334443005,0,0,0
2034,-9.56860900894026,-0.512382289082312,1.59745914323957,0,0,0
2035,-9.35247355984425,-0.605468300174453,1.62019121147168,0,0,0
2036,-9.15470581362159,-0.714515484761738,1.60201189989314,0,0,0
2037,-9.01706241699589,-0.744084791635766,1.57691663820796,0,0,0
2038,-8.92190934470437,-0.761247511432327,1.63794859507994,0,0,0
2039,-8.8852214366456,-0.786394137917674,1.64708069976006,0,0,0
2040,-8.84928133154279,-0.759668960359729,1.50935102393928,0,0,0
